01 Battle Sirens (RIOT Remix)|Not found boundary at 1
01 Battle Sirens (RIOT Remix)|Found boundary at 2|00:42.923|0.0263793103504|***
01 Battle Sirens (RIOT Remix)|Found boundary at 3|00:53.958|0.0268965517311|***
01 Battle Sirens (RIOT Remix)|Not found boundary at 4
01 Battle Sirens (RIOT Remix)|Found boundary at 5|02:02.922|2.78400000002|*
01 Beggars|Not found boundary at 1
01 Beggars|Not found boundary at 2
01 Beggars|Not found boundary at 3
01 Beggars|Not found boundary at 4
01 Beggars|Found boundary at 5|02:40.313|0.0180000000109|***
01 Beijing Beijing-Remix|Not found boundary at 1
01 Beijing Beijing-Remix|Found boundary at 2|01:24.760|0.0231176470607|***
01 Beijing Beijing-Remix|Not found boundary at 3
01 Beijing Beijing-Remix|Found boundary at 4|02:21.230|0.0225294117679|***
01 Congmei|Found boundary at 1|01:09.695|0.0197826086977|***
01 Congmei|Found boundary at 2|01:37.527|0.0256956521768|***
01 Congmei|Found boundary at 3|02:05.357|0.0296086956559|***
01 Congmei|Found boundary at 4|02:33.187|0.033521739135|***
01 Congmei|Found boundary at 5|03:01.017|0.037434782614|***
01 Dead Presidents|Found boundary at 1|00:00.046|0.021|***
01 Dead Presidents|Found boundary at 2|00:26.528|0.0202413793117|***
01 Dead Presidents|Not found boundary at 3
01 Dead Presidents|Found boundary at 4|01:45.974|0.017965517247|***
01 FUK UR MGMT (NGHTMRE Remix)|Not found boundary at 1
01 FUK UR MGMT (NGHTMRE Remix)|Found boundary at 2|00:12.867|0.0210000000009|***
01 FUK UR MGMT (NGHTMRE Remix)|Found boundary at 3|00:25.667|0.0210000000017|***
01 FUK UR MGMT (NGHTMRE Remix)|Not found boundary at 4
01 FUK UR MGMT (NGHTMRE Remix)|Found boundary at 5|01:16.867|0.0210000000052|***
01 FUK UR MGMT (NGHTMRE Remix)|Found boundary at 6|01:42.467|0.021000000007|***
01 FUK UR MGMT (NGHTMRE Remix)|Not found boundary at 7
01 FUK UR MGMT (NGHTMRE Remix)|Not found boundary at 8
01 Habit|Not found boundary at 1
01 Habit|Found boundary at 2|00:38.479|0.814000000003|*
01 Habit|Found boundary at 3|01:04.079|0.814000000004|*
01 Habit|Found boundary at 4|01:29.679|0.814000000006|*
01 Habit|**********DOWNBEAT DETECTION FAILED**********
01 In the Name of Love (Snavs Remix)|Found boundary at 1|00:11.682|0.0216363636376|***
01 In the Name of Love (Snavs Remix)|Found boundary at 2|00:23.319|0.0222727272753|***
01 In the Name of Love (Snavs Remix)|Found boundary at 3|00:34.955|0.0219090909129|***
01 In the Name of Love (Snavs Remix)|Found boundary at 4|00:58.228|0.0221818181881|***
01 In the Name of Love (Snavs Remix)|Not found boundary at 5
01 In the Name of Love (Snavs Remix)|Found boundary at 6|01:33.136|0.021090909101|***
01 In the Name of Love (Snavs Remix)|Not found boundary at 7
01 Inside Out (Rain Man Remix)|Not found boundary at 1
01 Inside Out (Rain Man Remix)|Found boundary at 2|01:10.471|0.0170000000048|***
01 Inside Out (Rain Man Remix)|Found boundary at 3|01:48.871|0.0170000000074|***
01 Move (Original Mix)|Found boundary at 1|01:30.104|1.89400000002|*
01 Move (Original Mix)|Found boundary at 2|00:30.104|1.85599999999|*
01 Move (Original Mix)|Found boundary at 3|01:00.104|1.89400000001|*
01 Move (Original Mix)|Found boundary at 4|01:30.104|1.89400000002|*
01 Move (Original Mix)|Found boundary at 5|01:45.104|1.85599999997|*
01 Move (Original Mix)|Found boundary at 6|02:07.604|0.0190000000321|***
01 Move (Original Mix)|Found boundary at 7|02:30.104|1.89400000004|*
01 Move (Original Mix)|Found boundary at 8|03:00.104|1.89400000004|*
01 New World|Not found boundary at 1
01 New World|**********DOWNBEAT DETECTION FAILED**********
01 Run (Kill The Noise Remix)|Found boundary at 1|00:12.930|0.0270000000009|***
01 Run (Kill The Noise Remix)|Found boundary at 2|00:38.530|0.0270000000026|***
01 Run (Kill The Noise Remix)|Not found boundary at 3
01 Run (Kill The Noise Remix)|Found boundary at 4|01:42.530|0.027000000007|***
01 Run (Kill The Noise Remix)|Found boundary at 5|02:08.130|0.0270000000087|***
01 Run (Kill The Noise Remix)|Not found boundary at 6
01 Run (Kill The Noise Remix)|Found boundary at 7|02:59.330|0.0270000000122|***
01 Superstar (Original Mix)|Not found boundary at 1
01 Superstar (Original Mix)|Not found boundary at 2
01 Superstar (Original Mix)|Not found boundary at 3
01 Superstar (Original Mix)|Not found boundary at 4
01 Superstar (Original Mix)|Not found boundary at 5
01 True Colors (Nolan Van Lith Remix)|Not found boundary at 1
01 True Colors (Nolan Van Lith Remix)|Not found boundary at 2
01 True Colors (Nolan Van Lith Remix)|Not found boundary at 3
01 True Colors (Nolan Van Lith Remix)|Found boundary at 4|01:15.496|0.0154285714313|***
01 True Colors (Nolan Van Lith Remix)|Found boundary at 5|01:42.929|0.0198571428609|***
01 Zhanma|Found boundary at 1|00:14.839|0.833397260275|*
01 Zhanma|Not found boundary at 2
01 Zhanma|Found boundary at 3|00:54.292|0.834342465756|*
01 Zhanma|Found boundary at 4|01:20.593|0.833972602744|*
01 Zhanma|Not found boundary at 5
01 Zhanma|Found boundary at 6|01:46.894|2.45406849314|*
01 Zhanma|**********DOWNBEAT DETECTION FAILED**********
02 Centipede|Not found boundary at 1
02 Centipede|Not found boundary at 2
02 Centipede|Not found boundary at 3
02 Centipede|Not found boundary at 4
02 Centipede|Not found boundary at 5
02 Centipede|Not found boundary at 6
02 Habit (Dack Janiels & Wenzday Remix)|Found boundary at 1|00:12.879|0.0140000000009|***
02 Habit (Dack Janiels & Wenzday Remix)|Not found boundary at 2
02 Like This|Found boundary at 1|00:00.042|0.021|***
02 Like This|Found boundary at 2|00:27.470|0.0204285714296|***
02 Like This|Found boundary at 3|00:41.185|0.0211428571444|***
02 Like This|Found boundary at 4|01:08.612|0.0195714285739|***
02 Like This|Found boundary at 5|01:36.042|0.0210000000035|***
02 Like This|Found boundary at 6|02:03.470|0.0204285714331|***
03 Without A Trace (Kill The Noise & Virtual Riot Remix)|Found boundary at 1|00:00.071|0.017|***
03 Without A Trace (Kill The Noise & Virtual Riot Remix)|Not found boundary at 2
03 Without A Trace (Kill The Noise & Virtual Riot Remix)|Found boundary at 3|01:29.671|0.0170000000061|***
03 Without A Trace (Kill The Noise & Virtual Riot Remix)|Found boundary at 4|01:55.270|0.0160000000078|***
03 Without A Trace (Kill The Noise & Virtual Riot Remix)|Not found boundary at 5
03 Without A Trace (Kill The Noise & Virtual Riot Remix)|Found boundary at 6|03:12.071|0.0170000000131|***
03 Without A Trace (Kill The Noise & Virtual Riot Remix)|Not found boundary at 7
03 Without A Trace (Kill The Noise & Virtual Riot Remix)|Not found boundary at 8
04 Clowns (Hydraulix & Oski Remix)|Found boundary at 1|00:00.442|0.019|***
04 Clowns (Hydraulix & Oski Remix)|Not found boundary at 2
04 Clowns (Hydraulix & Oski Remix)|Not found boundary at 3
04 Clowns (Hydraulix & Oski Remix)|Not found boundary at 4
04 Clowns (Hydraulix & Oski Remix)|Not found boundary at 5
04 Clowns (Hydraulix & Oski Remix)|Found boundary at 6|01:42.842|0.019000000007|***
04 Clowns (Hydraulix & Oski Remix)|Not found boundary at 7
04 Clowns (Hydraulix & Oski Remix)|Not found boundary at 8
06 Dirty Vibe|Found boundary at 1|00:00.054|0.026|***
06 Dirty Vibe|Not found boundary at 2
06 Dirty Vibe|Not found boundary at 3
06 Dirty Vibe|Found boundary at 4|00:48.053|0.0250000000046|***
06 Dirty Vibe|Not found boundary at 5
06 Dirty Vibe|Found boundary at 6|01:48.054|0.0260000000104|***
06 Dirty Vibe|Found boundary at 7|02:12.054|0.0260000000127|***
06 Dirty Vibe|Found boundary at 8|02:36.054|0.026000000015|***
09 Shockwave|Not found boundary at 1
09 Shockwave|Not found boundary at 2
09 Shockwave|Found boundary at 3|00:38.467|1.592|*
09 Shockwave|Found boundary at 4|00:51.267|1.592|*
09 Shockwave|Found boundary at 5|01:16.867|1.60800000001|*
09 Shockwave|Found boundary at 6|01:29.667|1.59199999999|*
09 Shockwave|Found boundary at 7|02:08.067|1.59199999999|*
09 Shockwave|Found boundary at 8|02:20.867|1.59199999999|*
09 Shockwave|**********DOWNBEAT DETECTION FAILED**********
1-01 2U (feat. Justin Bieber)|Found boundary at 1|00:57.564|0.011551724141|***
1-01 2U (feat. Justin Bieber)|Found boundary at 2|01:10.805|0.0111724137968|***
1-01 2U (feat. Justin Bieber)|Not found boundary at 3
1-01 2U (feat. Justin Bieber)|Found boundary at 4|02:08.737|1.66731034483|*
1-01 2U (feat. Justin Bieber)|Found boundary at 5|02:35.219|1.64379310344|*
1-01 Borg|Found boundary at 1|00:00.447|0.018|***
1-01 Borg|Found boundary at 2|00:26.047|0.0180000000017|***
1-01 Borg|Not found boundary at 3
1-01 Borg|Found boundary at 4|01:17.247|0.0180000000052|***
1-01 Borg|Found boundary at 5|01:42.847|0.018000000007|***
1-01 Borg|Found boundary at 6|02:08.447|0.0180000000087|***
1-01 Don't Let Me Down (Illenium Remix)|Not found boundary at 1
1-01 Don't Let Me Down (Illenium Remix)|Found boundary at 2|00:36.018|0.00799999999655|***
1-01 Don't Let Me Down (Illenium Remix)|Found boundary at 3|01:00.017|2.99100000001|*
1-01 Don't Let Me Down (Illenium Remix)|Found boundary at 4|01:24.018|0.00799999999194|***
1-01 Don't Let Me Down (Illenium Remix)|Found boundary at 5|01:48.018|0.00799999998964|***
1-01 Follow (Zomboy Remix)|Found boundary at 1|00:27.245|0.0220000000019|***
1-01 Follow (Zomboy Remix)|Found boundary at 2|00:40.045|0.0220000000027|***
1-01 Follow (Zomboy Remix)|Found boundary at 3|01:05.645|0.0220000000045|***
1-01 Follow (Zomboy Remix)|Not found boundary at 4
1-01 Follow (Zomboy Remix)|Not found boundary at 5
1-01 Inside Out (ARMNHMR Remix)|Not found boundary at 1
1-01 Inside Out (ARMNHMR Remix)|Found boundary at 2|00:50.541|0.00431578946994|***
1-01 Inside Out (ARMNHMR Remix)|Found boundary at 3|01:15.805|0.00347368420491|***
1-01 Inside Out (ARMNHMR Remix)|Found boundary at 4|01:41.068|0.00363157893989|***
1-01 Inside Out (ARMNHMR Remix)|Not found boundary at 5
1-01 Inside Out (ARMNHMR Remix)|Found boundary at 6|02:34.765|0.00915789474828|***
1-01 Inside Out (ARMNHMR Remix)|Not found boundary at 7
1-01 Invaders (Original Mix)|Found boundary at 1|02:12.460|0.0202068965587|***
1-01 Invaders (Original Mix)|Not found boundary at 2
1-01 Invaders (Original Mix)|Not found boundary at 3
1-01 Invaders (Original Mix)|Not found boundary at 4
1-01 Invaders (Original Mix)|Found boundary at 5|04:11.632|0.0197931034616|***
1-01 Like A Bitch (Kill The Noise Remix)|Found boundary at 1|00:38.475|0.0120000000026|***
1-01 Like A Bitch (Kill The Noise Remix)|Found boundary at 2|00:51.277|0.0140000000035|***
1-01 Like A Bitch (Kill The Noise Remix)|Found boundary at 3|01:04.078|0.0150000000044|***
1-01 Like A Bitch (Kill The Noise Remix)|Found boundary at 4|01:16.881|0.0180000000052|***
1-01 Like A Bitch (Kill The Noise Remix)|Not found boundary at 5
1-01 Like A Bitch (Kill The Noise Remix)|Found boundary at 6|02:41.237|1.17400000001|*
1-01 Like A Bitch (Kill The Noise Remix)|Not found boundary at 7
1-01 No Other Reason|Found boundary at 1|00:00.071|0.02|***
1-01 No Other Reason|Found boundary at 2|00:51.271|0.0200000000035|***
1-01 No Other Reason|Found boundary at 3|01:16.871|0.0200000000052|***
1-01 No Other Reason|Found boundary at 4|01:55.270|0.0190000000078|***
1-01 No Other Reason|Found boundary at 5|02:20.871|0.0200000000096|***
1-01 No Other Reason|Found boundary at 6|02:33.671|0.0200000000105|***
1-01 No Other Reason|Found boundary at 7|02:59.271|0.0200000000122|***
1-01 Photon (Original Mix)|Found boundary at 1|00:00.213|1.69528571429|*
1-01 Photon (Original Mix)|Found boundary at 2|00:27.641|1.69585714286|*
1-01 Photon (Original Mix)|Found boundary at 3|00:41.355|1.69614285714|*
1-01 Photon (Original Mix)|Found boundary at 4|01:08.784|1.69571428571|*
1-01 Photon (Original Mix)|Not found boundary at 5
1-01 Photon (Original Mix)|Found boundary at 6|01:49.926|1.69657142857|*
1-01 Photon (Original Mix)|**********DOWNBEAT DETECTION FAILED**********
1-02 Crazy (feat. Julia Wu)|Found boundary at 1|00:28.844|0.011000000002|***
1-02 Crazy (feat. Julia Wu)|Found boundary at 2|00:41.644|0.0110000000028|***
1-02 Crazy (feat. Julia Wu)|Not found boundary at 3
1-02 Crazy (feat. Julia Wu)|Not found boundary at 4
1-02 Crazy (feat. Julia Wu)|Found boundary at 5|01:45.643|0.0100000000072|***
1-03 1-800-RIDDIM|Found boundary at 1|00:00.042|0.012|***
1-03 1-800-RIDDIM|Found boundary at 2|00:25.645|0.0150000000017|***
1-03 1-800-RIDDIM|Not found boundary at 3
1-03 1-800-RIDDIM|Found boundary at 4|01:16.852|0.0220000000052|***
1-03 1-800-RIDDIM|Not found boundary at 5
1-03 Back On Top (Original Mix)|Not found boundary at 1
1-03 Back On Top (Original Mix)|Not found boundary at 2
1-03 Back On Top (Original Mix)|Found boundary at 3|00:25.667|1.612|*
1-03 Back On Top (Original Mix)|Found boundary at 4|00:38.467|1.612|*
1-03 Back On Top (Original Mix)|Found boundary at 5|01:04.067|1.612|*
1-03 Back On Top (Original Mix)|Found boundary at 6|01:29.667|1.61200000001|*
1-03 Back On Top (Original Mix)|Found boundary at 7|01:55.267|1.58799999999|*
1-03 Back On Top (Original Mix)|**********DOWNBEAT DETECTION FAILED**********
1-03 Phone Down (Dodge & Fuski Remix)|Not found boundary at 1
1-03 Phone Down (Dodge & Fuski Remix)|Not found boundary at 2
1-03 Phone Down (Dodge & Fuski Remix)|Not found boundary at 3
1-03 Phone Down (Dodge & Fuski Remix)|Found boundary at 4|01:04.046|0.[phone]|***
1-03 Phone Down (Dodge & Fuski Remix)|Found boundary at 5|01:29.646|0.[phone]|***
1-03 Phone Down (Dodge & Fuski Remix)|Found boundary at 6|01:55.246|0.[phone]|***
1-03 Phone Down (Dodge & Fuski Remix)|Found boundary at 7|02:08.045|0.[phone]|***
1-03 Phone Down (Dodge & Fuski Remix)|Found boundary at 8|02:33.646|0.0160000000105|***
1-04 OK! (Original Mix)|Not found boundary at 1
1-04 OK! (Original Mix)|Found boundary at 2|00:38.458|0.825000000003|*
1-04 OK! (Original Mix)|Not found boundary at 3
1-04 OK! (Original Mix)|Not found boundary at 4
1-04 OK! (Original Mix)|Found boundary at 5|01:42.458|2.37499999999|*
1-04 OK! (Original Mix)|**********DOWNBEAT DETECTION FAILED**********
1-04 Terror Squad (Bro Safari & Ricky Remedy Remix)|Not found boundary at 1
1-04 Terror Squad (Bro Safari & Ricky Remedy Remix)|Found boundary at 2|00:26.725|0.0232413793117|***
1-04 Terror Squad (Bro Safari & Ricky Remedy Remix)|Not found boundary at 3
1-04 Terror Squad (Bro Safari & Ricky Remedy Remix)|Found boundary at 4|00:53.208|0.0234827586235|***
1-04 Terror Squad (Bro Safari & Ricky Remedy Remix)|Found boundary at 5|01:32.932|0.0233448275911|***
1-04 Terror Squad (Bro Safari & Ricky Remedy Remix)|Found boundary at 6|01:46.173|0.022965517247|***
1-06 Something Just Like This (ARMNHMR Remix)|Found boundary at 1|00:01.913|0.00310523105078|***
1-06 Something Just Like This (ARMNHMR Remix)|Found boundary at 2|00:31.202|0.00421107213679|***
1-06 Something Just Like This (ARMNHMR Remix)|Found boundary at 3|01:00.491|0.0115273753243|***
1-06 Something Just Like This (ARMNHMR Remix)|Found boundary at 4|01:29.779|0.0178436785119|***
1-09 Droid (Original Mix)|Not found boundary at 1
1-09 Droid (Original Mix)|Not found boundary at 2
1-09 Droid (Original Mix)|Not found boundary at 3
1-09 Droid (Original Mix)|Not found boundary at 4
1-09 Droid (Original Mix)|Not found boundary at 5
1-10 Cracks (Flux Pavilion Remix)|Found boundary at 1|00:00.054|0.024|***
1-10 Cracks (Flux Pavilion Remix)|Found boundary at 2|00:27.483|0.0244285714296|***
1-10 Cracks (Flux Pavilion Remix)|Found boundary at 3|00:54.911|0.0238571428591|***
1-10 Cracks (Flux Pavilion Remix)|Found boundary at 4|01:22.340|0.0242857142887|***
1-10 Cracks (Flux Pavilion Remix)|Found boundary at 5|01:49.769|0.0247142857183|***
1-10 Cracks (Flux Pavilion Remix)|Found boundary at 6|02:17.197|0.0241428571479|***
1-10 Cracks (Flux Pavilion Remix)|Found boundary at 7|02:44.626|0.0245714285774|***
10 Run|Not found boundary at 1
10 Run|Not found boundary at 2
10 Run|Not found boundary at 3
10 Run|Not found boundary at 4
10 Run|Found boundary at 5|01:31.246|0.0210000000062|***
11 Burn|Found boundary at 1|00:06.446|0.0200000000004|***
11 Burn|Found boundary at 2|00:32.046|0.0200000000022|***
11 Burn|Found boundary at 3|00:44.846|0.0200000000031|***
11 Burn|Not found boundary at 4
11 Burn|Found boundary at 5|01:48.846|0.0200000000074|***
11 Burn|Found boundary at 6|02:01.645|0.0190000000083|***
11 Burn|Not found boundary at 7
11 Burn|Not found boundary at 8
12 Die|Not found boundary at 1
12 Die|Not found boundary at 2
12 Die|Found boundary at 3|00:51.246|0.0190000000035|***
12 Die|Found boundary at 4|01:16.846|0.0190000000052|***
12 Die|Found boundary at 5|01:42.446|0.019000000007|***
12 Die|Found boundary at 6|02:08.045|0.0180000000087|***
12 Die|Not found boundary at 7
12 Die|Not found boundary at 8
13 Hood Anthem|Not found boundary at 1
13 Hood Anthem|Not found boundary at 2
13 Hood Anthem|Not found boundary at 3
13 Hood Anthem|Not found boundary at 4
13 Hood Anthem|Not found boundary at 5
13 Hood Anthem|Not found boundary at 6
15 Command Execution|Found boundary at 1|00:00.042|0.021|***
15 Command Execution|Not found boundary at 2
15 Command Execution|Found boundary at 3|00:25.642|0.0210000000017|***
15 Command Execution|Not found boundary at 4
15 Command Execution|Found boundary at 5|01:55.242|0.0210000000079|***
15 Command Execution|Not found boundary at 6
15 Command Execution|Not found boundary at 7
15 Command Execution|Found boundary at 8|03:12.041|0.0200000000131|***
18 Space Travel|Found boundary at 1|00:00.045|0.024|***
18 Space Travel|Found boundary at 2|00:25.646|0.0250000000017|***
18 Space Travel|Found boundary at 3|00:51.246|0.0250000000035|***
18 Space Travel|Not found boundary at 4
18 Space Travel|Found boundary at 5|01:16.846|0.0250000000052|***
"19 Planet Purge, Pt. 2|Found boundary at 1|00:25.642|0.0190000000017|***"
"19 Planet Purge, Pt. 2|Found boundary at 2|00:51.242|0.0190000000035|***"
"19 Planet Purge, Pt. 2|Not found boundary at 3"
"19 Planet Purge, Pt. 2|Not found boundary at 4"
"19 Planet Purge, Pt. 2|Not found boundary at 5"
"19 Planet Purge, Pt. 2|Found boundary at 6|03:24.841|0.018000000014|***"
2U (Seeb Remix) [Intro Clean]|Found boundary at 1|00:00.020|1.70828571429|*
2U (Seeb Remix) [Intro Clean]|Not found boundary at 2
2U (Seeb Remix) [Intro Clean]|Found boundary at 3|00:27.448|1.70885714286|*
2U (Seeb Remix) [Intro Clean]|**********DOWNBEAT DETECTION FAILED**********
Shenmegui|Not found boundary at 1
Shenmegui|Found boundary at 2|00:41.820|0.0218695652186|***
Shenmegui|Not found boundary at 3
Shenmegui|Not found boundary at 4
Shenmegui|Not found boundary at 5
Tempo Found:|49
Beat Found:|49
Downbeat Found:|41
