1-01 & Down|Found boundary at 1|00:00.000|1.86|*
1-01 & Down|Found boundary at 2|00:15.015|1.8939747134|*
1-01 & Down|Found boundary at 3|00:33.033|0.0654287340354|***
1-01 & Down|Found boundary at 4|00:49.049|0.11345402064|**
1-01 & Down|Found boundary at 5|01:06.066|0.0608574680709|***
1-01 & Down|Found boundary at 6|01:22.082|0.0578827546757|***
1-01 & Down|Not found boundary at 7
1-01 & Down|Not found boundary at 8
1-01 & Down|Found boundary at 9|02:09.129|0.0549586144905|***
1-01 & Down|Found boundary at 10|02:22.142|1.90039425973|*
1-01 & Down|Found boundary at 11|02:40.160|0.1740091877|**
1-01 & Down|Found boundary at 12|02:55.175|0.0540344743052|***
1-01 & Down|Found boundary at 13|03:11.191|0.18994023909|**
1-01 & Down|Found boundary at 14|03:19.199|0.181572404213|**
1-01 & Down|Found boundary at 15|03:42.222|1.89988966588|*
1-01 & Down|Found boundary at 16|03:58.238|1.90386437928|*
1-01 Collide (Radio Edit)|Not found boundary at 1
1-01 Collide (Radio Edit)|Found boundary at 2|00:18.018|2.039|*
1-01 Collide (Radio Edit)|Not found boundary at 3
1-01 Collide (Radio Edit)|Found boundary at 4|00:47.047|0.0959999999884|***
1-01 Collide (Radio Edit)|Not found boundary at 5
1-01 Collide (Radio Edit)|Found boundary at 6|01:17.077|0.208999999981|**
1-01 Collide (Radio Edit)|Not found boundary at 7
1-01 Collide (Radio Edit)|Found boundary at 8|01:46.106|1.82000000003|*
1-01 Collide (Radio Edit)|Not found boundary at 9
1-01 Collide (Radio Edit)|Found boundary at 10|02:19.139|0.0719999999658|***
1-01 Collide (Radio Edit)|Found boundary at 11|02:28.148|1.88700000004|*
1-01 Collide (Radio Edit)|Found boundary at 12|02:46.166|0.0529999999592|***
1-01 Collide (Radio Edit)|Not found boundary at 13
1-01 Collide (Radio Edit)|Found boundary at 14|03:16.196|0.321999999952|**
1-01 Collide (Radio Edit)|Not found boundary at 15
1-01 Collide (Radio Edit)|Found boundary at 16|03:47.227|0.0789999999441|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 1|00:07.007|0.0680551181083|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 2|00:22.022|0.094165354325|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 3|00:37.037|0.0472755905417|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 4|00:53.053|0.0263858267584|***
1-01 Little Bad Girl (Radio Edit)|Not found boundary at 5
1-01 Little Bad Girl (Radio Edit)|Found boundary at 6|01:21.081|1.86615748034|*
1-01 Little Bad Girl (Radio Edit)|Found boundary at 7|01:38.098|0.0467165354085|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 8|01:53.113|0.0288267716252|***
1-01 Little Bad Girl (Radio Edit)|Not found boundary at 9
1-01 Little Bad Girl (Radio Edit)|Found boundary at 10|02:21.141|1.84871653547|*
1-01 Little Bad Girl (Radio Edit)|Found boundary at 11|02:38.158|0.0401574802753|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 12|02:53.173|0.042267716492|***
1-01 Mirage|Not found boundary at 1
1-01 Mirage|Found boundary at 2|00:42.042|0.0656666666659|***
1-01 Mirage|Not found boundary at 3
1-01 Mirage|Not found boundary at 4
1-01 Mirage|Not found boundary at 5
1-01 Mirage|Found boundary at 6|02:36.156|0.0314444444415|***
1-01 Mirage|Found boundary at 7|03:04.184|0.0968888888854|***
1-01 Mirage|Found boundary at 8|03:33.213|0.0673333333293|***
1-01 Mirage|Not found boundary at 9
1-01 Mirage|Found boundary at 10|04:01.241|0.168777777773|**
1-01 Mirage|Found boundary at 11|04:30.270|0.0307777777829|***
1-01 Mirage|Found boundary at 12|04:58.298|0.101666666661|**
1-01 Mirage|Not found boundary at 13
1-01 Mirage|Not found boundary at 14
1-01 Mirage|Found boundary at 15|06:24.384|0.0849999999927|***
1-01 Railing|Not found boundary at 1
1-01 Railing|Not found boundary at 2
1-01 Railing|Not found boundary at 3
1-01 Railing|Found boundary at 4|01:09.069|0.563218561805|*
1-01 Railing|Found boundary at 5|01:32.092|0.626136025494|*
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 1|00:08.008|0.111359451362|**
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 2|00:23.023|0.0691537127484|***
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 3|00:38.038|0.201947974135|**
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 4|00:53.053|0.0817422355219|***
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 5|01:08.068|0.149536496909|**
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 6|01:23.083|0.0523307582954|***
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 7|01:38.098|0.0651250196821|***
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 8|01:55.115|1.95276856374|*
1-01 Red Alert (Jaxx Radio Mix)|Not found boundary at 9
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 10|02:09.129|0.0617135424555|***
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 11|02:16.136|0.00088932685108|***
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 12|02:31.151|0.0719049345356|***
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 13|02:46.166|0.111699195922|**
1-01 Red Alert (Jaxx Radio Mix)|Not found boundary at 14
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 15|03:17.197|0.0742877186959|***
1-01 Right In|Not found boundary at 1
1-01 Right In|Not found boundary at 2
1-01 Right In|Found boundary at 3|01:24.084|2.38714285714|*
1-01 Right In|Not found boundary at 4
1-01 Right In|Not found boundary at 5
1-01 Right In|Not found boundary at 6
1-01 Smack My Bitch Up|Found boundary at 1|00:22.022|0.658431718061|*
1-01 Smack My Bitch Up|Found boundary at 2|00:50.050|0.592264317179|*
1-01 Smack My Bitch Up|Found boundary at 3|01:18.078|0.619096916298|*
1-01 Smack My Bitch Up|Found boundary at 4|01:46.106|0.603929515416|*
1-01 Smack My Bitch Up|Found boundary at 5|02:14.134|0.595762114534|*
1-01 Smack My Bitch Up|Found boundary at 6|02:50.170|0.629052863432|*
1-01 Smack My Bitch Up|Found boundary at 7|03:32.212|0.59580176211|*
1-01 Smack My Bitch Up|Found boundary at 8|04:14.254|0.620550660787|*
1-01 Smack My Bitch Up|Not found boundary at 9
1-01 Smack My Bitch Up|Found boundary at 10|05:25.325|0.640132158583|*
1-01 Sweat (Radio Edit)|Found boundary at 1|00:08.008|1.92969230769|*
1-01 Sweat (Radio Edit)|Found boundary at 2|00:37.037|2.52115384615|*
1-01 Sweat (Radio Edit)|Found boundary at 3|00:52.052|2.56338461538|*
1-01 Sweat (Radio Edit)|Found boundary at 4|01:07.067|0.925615384615|*
1-01 Sweat (Radio Edit)|Not found boundary at 5
1-01 Sweat (Radio Edit)|Found boundary at 6|01:44.104|2.35769230769|*
1-01 Sweat (Radio Edit)|Found boundary at 7|01:59.119|2.51692307692|*
1-01 Sweat (Radio Edit)|Found boundary at 8|02:13.133|0.927153846154|*
1-01 Sweat (Radio Edit)|Found boundary at 9|02:43.163|2.37961538462|*
1-01 Titanium|Not found boundary at 1
1-01 Titanium|Found boundary at 2|00:15.015|0.107304706719|**
1-01 Titanium|Not found boundary at 3
1-01 Titanium|Found boundary at 4|00:45.045|0.0859141201569|***
1-01 Titanium|Not found boundary at 5
1-01 Titanium|Found boundary at 6|01:16.076|0.0885235335949|***
1-01 Titanium|Found boundary at 7|01:31.091|0.0848282403139|***
1-01 Titanium|Not found boundary at 8
1-01 Titanium|Found boundary at 9|02:01.121|0.0774376537519|***
1-01 Titanium|Not found boundary at 10
1-01 Titanium|Found boundary at 11|02:32.152|0.12704706719|**
1-01 Titanium|Not found boundary at 12
1-01 Titanium|Not found boundary at 13
1-01 Titanium|Not found boundary at 14
1-01 Titanium|Found boundary at 15|03:33.213|0.111265894066|**
1-01 Titanium|Not found boundary at 16
1-02 Bangarang|Found boundary at 1|00:06.006|1.98354545455|*
1-02 Bangarang|Found boundary at 2|00:24.024|2.13700000001|*
1-02 Bangarang|Not found boundary at 3
1-02 Bangarang|Found boundary at 4|01:03.063|2.22172727271|*
1-02 Bangarang|Not found boundary at 5
1-02 Bangarang|Not found boundary at 6
1-02 Bangarang|Not found boundary at 7
1-02 Bangarang|Found boundary at 8|02:11.131|0.0200909090635|***
1-02 Bangarang|Found boundary at 9|02:28.148|0.0286363636053|***
1-02 Bangarang|Found boundary at 10|02:44.164|2.13663636367|*
1-02 Bangarang|Found boundary at 11|03:01.181|2.13109090913|*
1-02 Bangarang|Found boundary at 12|03:21.201|0.0472727272307|***
1-02 Lava Lava|Found boundary at 1|00:14.014|0.730695631305|*
1-02 Lava Lava|Found boundary at 2|00:31.031|1.01206961113|*
1-02 Lava Lava|Not found boundary at 3
1-02 Lava Lava|Not found boundary at 4
1-02 Lava Lava|Not found boundary at 5
1-02 Lava Lava|Found boundary at 6|01:21.081|1.05605808927|*
1-02 Lava Lava|Not found boundary at 7
1-02 Lava Lava|Found boundary at 8|02:00.120|2.83479692754|*
1-02 Lava Lava|Not found boundary at 9
1-02 Lava Lava|Found boundary at 10|02:34.154|0.428266442669|**
1-02 Lava Lava|Not found boundary at 11
1-02 Lava Lava|Not found boundary at 12
1-02 Lava Lava|Found boundary at 13|03:11.191|1.46857129136|*
1-02 Lava Lava|Not found boundary at 14
1-02 Lava Lava|Not found boundary at 15
1-03 God Is A DJ|Found boundary at 1|00:24.024|1.80171060699|*
1-03 God Is A DJ|Found boundary at 2|00:53.053|1.79050827713|*
1-03 God Is A DJ|Found boundary at 3|01:26.086|1.84096934396|*
1-03 God Is A DJ|Found boundary at 4|01:45.105|1.77365419988|*
1-03 God Is A DJ|Found boundary at 5|01:59.119|1.80155303495|*
1-03 God Is A DJ|Found boundary at 6|02:21.141|0.00890128755341|***
1-03 God Is A DJ|Found boundary at 7|03:06.186|0.0394022072352|***
1-03 Porcelain|Found boundary at 1|00:10.010|0.429326981786|**
1-03 Porcelain|Not found boundary at 2
1-03 Porcelain|Not found boundary at 3
1-03 Porcelain|Not found boundary at 4
1-03 Porcelain|Not found boundary at 5
1-03 Porcelain|Found boundary at 6|01:51.111|0.451596799645|**
1-03 Porcelain|Found boundary at 7|02:11.131|0.422250763217|**
1-03 Porcelain|Found boundary at 8|02:32.152|2.08009527321|*
1-03 Porcelain|Found boundary at 9|02:44.164|0.418813454021|**
1-03 Porcelain|Found boundary at 10|03:04.184|2.11553258241|*
1-03 The Number Song|Not found boundary at 1
1-03 The Number Song|Not found boundary at 2
1-03 The Number Song|Found boundary at 3|00:52.052|2.72689691733|*
1-03 The Number Song|Not found boundary at 4
1-03 The Number Song|Not found boundary at 5
1-03 The Number Song|Found boundary at 6|01:49.109|2.72510033377|*
1-03 The Number Song|Found boundary at 7|02:07.127|2.70050147259|*
1-03 The Number Song|Found boundary at 8|02:22.142|2.5785523267|*
1-03 The Number Song|Found boundary at 9|02:40.160|1.39804653449|*
1-03 The Number Song|Not found boundary at 10
1-03 The Number Song|Not found boundary at 11
1-03 The Number Song|Not found boundary at 12
1-03 The Number Song|Not found boundary at 13
1-03 The Number Song|Not found boundary at 14
1-03 Turn Me On|Not found boundary at 1
1-03 Turn Me On|Found boundary at 2|00:15.015|0.930499999996|*
1-03 Turn Me On|Not found boundary at 3
1-03 Turn Me On|Found boundary at 4|00:45.045|0.924499999988|*
1-03 Turn Me On|Found boundary at 5|00:53.053|0.992499999987|*
1-03 Turn Me On|Found boundary at 6|01:08.068|0.899499999983|*
1-03 Turn Me On|Found boundary at 7|01:23.083|0.952500000021|*
1-03 Turn Me On|Not found boundary at 8
1-03 Turn Me On|Found boundary at 9|01:55.115|0.946499999971|*
1-03 Turn Me On|Found boundary at 10|02:02.122|0.984499999969|*
1-03 Turn Me On|Found boundary at 11|02:17.137|0.949499999965|*
1-03 Turn Me On|Found boundary at 12|02:32.152|0.949499999962|*
1-03 Turn Me On|Found boundary at 13|02:47.167|0.995499999958|*
1-03 Turn Me On|Found boundary at 14|03:02.182|0.903499999954|*
1-04 Funky Shit|Found boundary at 1|00:02.002|0.136808015358|**
1-04 Funky Shit|Not found boundary at 2
1-04 Funky Shit|Found boundary at 3|00:33.033|0.0473506119429|***
1-04 Funky Shit|Found boundary at 4|00:48.048|0.104121910235|**
1-04 Funky Shit|Found boundary at 5|01:03.063|0.145893208528|**
1-04 Funky Shit|Found boundary at 6|01:19.079|0.08166450682|***
1-04 Funky Shit|Found boundary at 7|01:34.094|0.0734358051124|***
1-04 Funky Shit|Found boundary at 8|01:49.109|0.0782071034047|***
1-04 Funky Shit|Found boundary at 9|02:13.133|0.0753640508433|***
1-04 Funky Shit|Found boundary at 10|02:30.150|2.06398176142|*
1-04 Funky Shit|Found boundary at 11|02:45.165|2.00475305971|*
1-04 Funky Shit|Found boundary at 12|02:59.179|0.0956779457204|***
1-04 Funky Shit|Found boundary at 13|03:14.194|0.117449244013|**
1-04 Funky Shit|Found boundary at 14|03:31.211|1.97806695459|*
1-04 Funky Shit|Found boundary at 15|03:45.225|0.0529918405975|***
1-04 Funky Shit|Found boundary at 16|04:00.240|0.0847631388898|***
1-04 Funky Shit|Found boundary at 17|04:15.255|0.0775344371822|***
1-04 Funky Shit|Found boundary at 18|04:31.271|0.0413057354746|***
1-04 Funky Shit|Not found boundary at 19
1-04 Funky Shit|Not found boundary at 20
1-04 Insomnia (Monster Mix)|Not found boundary at 1
1-04 Insomnia (Monster Mix)|Not found boundary at 2
1-04 Insomnia (Monster Mix)|Not found boundary at 3
1-04 Insomnia (Monster Mix)|Not found boundary at 4
1-04 Insomnia (Monster Mix)|Found boundary at 5|01:01.061|1.23186063378|*
1-04 Insomnia (Monster Mix)|Not found boundary at 6
1-04 Insomnia (Monster Mix)|Not found boundary at 7
1-04 Insomnia (Monster Mix)|Found boundary at 8|01:46.106|1.18247784962|*
1-04 Insomnia (Monster Mix)|Found boundary at 9|01:54.114|1.19908071893|*
1-04 Insomnia (Monster Mix)|Not found boundary at 10
1-04 Insomnia (Monster Mix)|Not found boundary at 11
1-04 Insomnia (Monster Mix)|Found boundary at 12|02:47.167|1.21830080408|*
1-04 Insomnia (Monster Mix)|Found boundary at 13|03:02.182|1.19750654269|*
1-04 Insomnia (Monster Mix)|Found boundary at 14|03:17.197|1.2567122813|*
1-04 Insomnia (Monster Mix)|Not found boundary at 15
1-04 Insomnia (Monster Mix)|Found boundary at 16|03:47.227|1.19812375853|*
1-04 Insomnia (Monster Mix)|Not found boundary at 17
1-04 Insomnia (Monster Mix)|Not found boundary at 18
