1-01 & Down|Found boundary at 1|00:02.159|1.86|*
1-01 & Down|Found boundary at 2|00:17.804|1.8939747134|*
1-01 & Down|Found boundary at 3|00:33.407|0.0654287340354|***
1-01 & Down|Found boundary at 4|00:48.970|0.11345402064|**
1-01 & Down|Found boundary at 5|01:06.585|0.0608574680709|***
1-01 & Down|Found boundary at 6|01:22.199|0.0578827546757|***
1-01 & Down|Found boundary at 7|02:09.035|0.0549586144905|***
1-01 & Down|Found boundary at 8|02:24.650|1.90039425973|*
1-01 & Down|Found boundary at 9|02:40.138|0.1740091877|**
1-01 & Down|Found boundary at 10|02:55.869|0.0540344743052|***
1-01 & Down|Found boundary at 11|03:11.724|0.18994023909|**
1-01 & Down|Found boundary at 12|03:19.158|0.181572404213|**
1-01 & Down|Found boundary at 13|03:44.656|1.89988966588|*
1-01 & Down|Found boundary at 14|04:00.271|1.90386437928|*
1-01 & Down|TEMPO = 122.99
1-01 Collide (Radio Edit)|Found boundary at 1|00:16.302|2.039|*
1-01 Collide (Radio Edit)|Found boundary at 2|00:47.045|0.0959999999884|***
1-01 Collide (Radio Edit)|Found boundary at 3|01:17.652|0.208999999981|**
1-01 Collide (Radio Edit)|Found boundary at 4|01:48.481|1.82000000003|*
1-01 Collide (Radio Edit)|Found boundary at 5|02:19.229|0.0719999999658|***
1-01 Collide (Radio Edit)|Found boundary at 6|02:30.788|1.88700000004|*
1-01 Collide (Radio Edit)|Found boundary at 7|02:46.128|0.0529999999592|***
1-01 Collide (Radio Edit)|Found boundary at 8|03:16.579|0.321999999952|**
1-01 Collide (Radio Edit)|Found boundary at 9|03:47.542|0.0789999999441|***
1-01 Collide (Radio Edit)|TEMPO = 125.0
1-01 Little Bad Girl (Radio Edit)|Not found boundary at 1
1-01 Little Bad Girl (Radio Edit)|Found boundary at 2|00:07.628|0.0680551181083|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 3|00:22.720|0.094165354325|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 4|00:37.885|0.0472755905417|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 5|00:53.024|0.0263858267584|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 6|01:23.263|1.86615748034|*
1-01 Little Bad Girl (Radio Edit)|Found boundary at 7|01:38.358|0.0467165354085|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 8|01:53.494|0.0288267716252|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 9|02:23.718|1.84871653547|*
1-01 Little Bad Girl (Radio Edit)|Found boundary at 10|02:38.837|0.0401574802753|***
1-01 Little Bad Girl (Radio Edit)|Found boundary at 11|02:53.953|0.042267716492|***
1-01 Little Bad Girl (Radio Edit)|TEMPO = 127.0
1-01 Mirage|Found boundary at 1|00:42.669|0.0656666666659|***
1-01 Mirage|Not found boundary at 2
1-01 Mirage|Found boundary at 3|02:36.481|0.0314444444415|***
1-01 Mirage|Found boundary at 4|03:04.860|0.0968888888854|***
1-01 Mirage|Found boundary at 5|03:33.334|0.0673333333293|***
1-01 Mirage|Found boundary at 6|04:01.677|0.168777777773|**
1-01 Mirage|Found boundary at 7|04:30.321|0.0307777777829|***
1-01 Mirage|Found boundary at 8|04:58.633|0.101666666661|**
1-01 Mirage|Not found boundary at 9
1-01 Mirage|Found boundary at 10|06:23.983|0.0849999999927|***
1-01 Mirage|TEMPO = 67.5
1-01 Railing|Not found boundary at 1
1-01 Railing|Found boundary at 2|01:08.775|0.563218561805|*
1-01 Railing|Not found boundary at 3
1-01 Railing|Found boundary at 4|01:31.383|0.626136025494|*
1-01 Railing|TEMPO = 84.69
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 1|00:07.968|0.111359451362|**
1-01 Red Alert (Jaxx Radio Mix)|Not found boundary at 2
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 3|00:23.145|0.0691537127484|***
1-01 Red Alert (Jaxx Radio Mix)|Not found boundary at 4
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 5|00:38.147|0.201947974135|**
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 6|00:53.402|0.0817422355219|***
1-01 Red Alert (Jaxx Radio Mix)|Not found boundary at 7
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 8|01:08.469|0.149536496909|**
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 9|01:23.701|0.0523307582954|***
1-01 Red Alert (Jaxx Radio Mix)|Not found boundary at 10
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 11|01:38.823|0.0651250196821|***
1-01 Red Alert (Jaxx Radio Mix)|Not found boundary at 12
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 13|01:53.962|1.95276856374|*
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 14|02:09.096|0.0617135424555|***
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 15|02:16.726|0.00088932685108|***
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 16|02:31.788|0.0719049345356|***
1-01 Red Alert (Jaxx Radio Mix)|Not found boundary at 17
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 18|02:46.883|0.111699195922|**
1-01 Red Alert (Jaxx Radio Mix)|Not found boundary at 19
1-01 Red Alert (Jaxx Radio Mix)|Found boundary at 20|03:17.190|0.0742877186959|***
1-01 Red Alert (Jaxx Radio Mix)|Not found boundary at 21
1-01 Red Alert (Jaxx Radio Mix)|TEMPO = 126.86
1-01 Right In|Not found boundary at 1
1-01 Right In|Not found boundary at 2
1-01 Right In|Not found boundary at 3
1-01 Right In|Not found boundary at 4
1-01 Right In|Not found boundary at 5
1-01 Right In|Found boundary at 6|01:22.610|2.38714285714|*
1-01 Right In|Not found boundary at 7
1-01 Right In|Not found boundary at 8
1-01 Right In|Not found boundary at 9
1-01 Right In|Not found boundary at 10
1-01 Right In|Not found boundary at 11
1-01 Right In|Not found boundary at 12
1-01 Right In|TEMPO = 70.0
1-01 Right In|**********BEAT DETECTION FAILED**********
1-01 Right In|**********DOWNBEAT DETECTION FAILED**********
1-01 Smack My Bitch Up|Not found boundary at 1
1-01 Smack My Bitch Up|Not found boundary at 2
1-01 Smack My Bitch Up|Found boundary at 3|00:21.407|0.658431718061|*
1-01 Smack My Bitch Up|Found boundary at 4|00:49.667|0.592264317179|*
1-01 Smack My Bitch Up|Not found boundary at 5
1-01 Smack My Bitch Up|Found boundary at 6|01:17.834|0.619096916298|*
1-01 Smack My Bitch Up|Found boundary at 7|01:46.043|0.603929515416|*
1-01 Smack My Bitch Up|Found boundary at 8|02:14.245|0.595762114534|*
1-01 Smack My Bitch Up|Not found boundary at 9
1-01 Smack My Bitch Up|Found boundary at 10|02:49.454|0.629052863432|*
1-01 Smack My Bitch Up|Found boundary at 11|03:31.778|0.59580176211|*
1-01 Smack My Bitch Up|Not found boundary at 12
1-01 Smack My Bitch Up|Not found boundary at 13
1-01 Smack My Bitch Up|Found boundary at 14|04:14.044|0.620550660787|*
1-01 Smack My Bitch Up|Not found boundary at 15
1-01 Smack My Bitch Up|Not found boundary at 16
1-01 Smack My Bitch Up|Found boundary at 17|05:24.509|0.640132158583|*
1-01 Smack My Bitch Up|TEMPO = 68.1
1-01 Smack My Bitch Up|**********BEAT DETECTION FAILED**********
1-01 Sweat (Radio Edit)|Found boundary at 1|00:06.422|1.92969230769|*
1-01 Sweat (Radio Edit)|Found boundary at 2|00:35.369|2.52115384615|*
1-01 Sweat (Radio Edit)|Found boundary at 3|00:50.096|2.56338461538|*
1-01 Sweat (Radio Edit)|Found boundary at 4|01:06.503|0.925615384615|*
1-01 Sweat (Radio Edit)|Not found boundary at 5
1-01 Sweat (Radio Edit)|Found boundary at 6|01:41.994|2.35769230769|*
1-01 Sweat (Radio Edit)|Found boundary at 7|01:56.604|2.51692307692|*
1-01 Sweat (Radio Edit)|Found boundary at 8|02:12.963|0.927153846154|*
1-01 Sweat (Radio Edit)|Not found boundary at 9
1-01 Sweat (Radio Edit)|Found boundary at 10|02:41.049|2.37961538462|*
1-01 Sweat (Radio Edit)|TEMPO = 65.0
1-01 Sweat (Radio Edit)|**********DOWNBEAT DETECTION FAILED**********
1-01 Titanium|Found boundary at 1|00:15.190|0.107304706719|**
1-01 Titanium|Found boundary at 2|00:45.690|0.0859141201569|***
1-01 Titanium|Found boundary at 3|01:16.166|0.0885235335949|***
1-01 Titanium|Found boundary at 4|01:31.409|0.0848282403139|***
1-01 Titanium|Found boundary at 5|02:01.895|0.0774376537519|***
1-01 Titanium|Found boundary at 6|02:32.324|0.12704706719|**
1-01 Titanium|Not found boundary at 7
1-01 Titanium|Found boundary at 8|03:33.297|0.111265894066|**
1-01 Titanium|TEMPO = 125.99
1-02 Bangarang|Found boundary at 1|00:08.894|1.98354545455|*
1-02 Bangarang|Found boundary at 2|00:26.502|2.13700000001|*
1-02 Bangarang|Found boundary at 3|01:01.416|2.22172727271|*
1-02 Bangarang|Not found boundary at 4
1-02 Bangarang|Not found boundary at 5
1-02 Bangarang|Found boundary at 6|02:11.254|0.0200909090635|***
1-02 Bangarang|Found boundary at 7|02:28.700|0.0286363636053|***
1-02 Bangarang|Found boundary at 8|02:46.138|2.13663636367|*
1-02 Bangarang|Found boundary at 9|03:03.587|2.13109090913|*
1-02 Bangarang|Found boundary at 10|03:21.045|0.0472727272307|***
1-02 Bangarang|TEMPO = 110.0
1-02 Lava Lava|Found boundary at 1|00:15.422|0.730695631305|*
1-02 Lava Lava|Found boundary at 2|00:30.962|1.01206961113|*
1-02 Lava Lava|Found boundary at 3|01:20.846|1.05605808927|*
1-02 Lava Lava|Found boundary at 4|02:03.143|2.83479692754|*
1-02 Lava Lava|Found boundary at 5|02:35.302|0.428266442669|**
1-02 Lava Lava|Found boundary at 6|03:09.891|1.46857129136|*
1-02 Lava Lava|Not found boundary at 7
1-02 Lava Lava|TEMPO = 124.98
1-03 God Is A DJ|Not found boundary at 1
1-03 God Is A DJ|Found boundary at 2|00:22.410|1.80171060699|*
1-03 God Is A DJ|Not found boundary at 3
1-03 God Is A DJ|Found boundary at 4|00:51.851|1.79050827713|*
1-03 God Is A DJ|Not found boundary at 5
1-03 God Is A DJ|Not found boundary at 6
1-03 God Is A DJ|Found boundary at 7|01:28.591|1.84096934396|*
1-03 God Is A DJ|Found boundary at 8|01:43.370|1.77365419988|*
1-03 God Is A DJ|Found boundary at 9|01:58.057|1.80155303495|*
1-03 God Is A DJ|Not found boundary at 10
1-03 God Is A DJ|Found boundary at 11|02:21.922|0.00890128755341|***
1-03 God Is A DJ|Not found boundary at 12
1-03 God Is A DJ|Not found boundary at 13
1-03 God Is A DJ|Found boundary at 14|03:06.115|0.0394022072352|***
1-03 God Is A DJ|TEMPO = 65.24
1-03 Porcelain|Not found boundary at 1
1-03 Porcelain|Found boundary at 2|00:10.182|0.429326981786|**
1-03 Porcelain|Not found boundary at 3
1-03 Porcelain|Not found boundary at 4
1-03 Porcelain|Not found boundary at 5
1-03 Porcelain|Not found boundary at 6
1-03 Porcelain|Found boundary at 7|01:51.223|0.451596799645|**
1-03 Porcelain|Found boundary at 8|02:11.465|0.422250763217|**
1-03 Porcelain|Found boundary at 9|02:34.180|2.08009527321|*
1-03 Porcelain|Found boundary at 10|02:44.314|0.418813454021|**
1-03 Porcelain|Found boundary at 11|03:07.061|2.11553258241|*
1-03 Porcelain|TEMPO = 94.99
1-03 Porcelain|**********BEAT DETECTION FAILED**********
1-03 The Number Song|Not found boundary at 1
1-03 The Number Song|Not found boundary at 2
1-03 The Number Song|Found boundary at 3|00:49.826|2.72689691733|*
1-03 The Number Song|Found boundary at 4|01:46.376|2.72510033377|*
1-03 The Number Song|Found boundary at 5|02:05.250|2.70050147259|*
1-03 The Number Song|Found boundary at 6|02:19.509|2.5785523267|*
1-03 The Number Song|Not found boundary at 7
1-03 The Number Song|Found boundary at 8|02:42.335|1.39804653449|*
1-03 The Number Song|Not found boundary at 9
1-03 The Number Song|TEMPO = 101.86
1-03 The Number Song|**********BEAT DETECTION FAILED**********
1-03 Turn Me On|Found boundary at 1|00:15.040|0.930499999996|*
1-03 Turn Me On|Found boundary at 2|00:45.046|0.924499999988|*
1-03 Turn Me On|Found boundary at 3|00:52.478|0.992499999987|*
1-03 Turn Me On|Found boundary at 4|01:07.571|0.899499999983|*
1-03 Turn Me On|Found boundary at 5|01:24.423|0.952500000021|*
1-03 Turn Me On|Found boundary at 6|01:54.399|0.946499999971|*
1-03 Turn Me On|Found boundary at 7|02:01.861|0.984499999969|*
1-03 Turn Me On|Found boundary at 8|02:16.896|0.949499999965|*
1-03 Turn Me On|Found boundary at 9|02:31.896|0.949499999962|*
1-03 Turn Me On|Found boundary at 10|02:46.850|0.995499999958|*
1-03 Turn Me On|Found boundary at 11|03:01.942|0.903499999954|*
1-03 Turn Me On|TEMPO = 128.0
1-03 Turn Me On|**********DOWNBEAT DETECTION FAILED**********
1-04 Funky Shit|Found boundary at 1|00:02.334|0.136808015358|**
1-04 Funky Shit|Found boundary at 2|00:33.141|0.0473506119429|***
1-04 Funky Shit|Found boundary at 3|00:48.443|0.104121910235|**
1-04 Funky Shit|Found boundary at 4|01:03.760|0.145893208528|**
1-04 Funky Shit|Found boundary at 5|01:19.183|0.08166450682|***
1-04 Funky Shit|Found boundary at 6|01:34.550|0.0734358051124|***
1-04 Funky Shit|Found boundary at 7|01:49.904|0.0782071034047|***
1-04 Funky Shit|Found boundary at 8|02:12.945|0.0753640508433|***
1-04 Funky Shit|Found boundary at 9|02:28.235|2.06398176142|*
1-04 Funky Shit|Found boundary at 10|02:43.653|2.00475305971|*
1-04 Funky Shit|Found boundary at 11|02:59.001|0.0956779457204|***
1-04 Funky Shit|Found boundary at 12|03:14.338|0.117449244013|**
1-04 Funky Shit|Found boundary at 13|03:29.756|1.97806695459|*
1-04 Funky Shit|Found boundary at 14|03:45.120|0.0529918405975|***
1-04 Funky Shit|Found boundary at 15|04:00.447|0.0847631388898|***
1-04 Funky Shit|Found boundary at 16|04:15.813|0.0775344371822|***
1-04 Funky Shit|Found boundary at 17|04:31.208|0.0413057354746|***
1-04 Funky Shit|TEMPO = 125.01
1-04 Insomnia (Monster Mix)|Found boundary at 1|01:02.290|1.23186063378|*
1-04 Insomnia (Monster Mix)|Found boundary at 2|01:47.645|1.18247784962|*
1-04 Insomnia (Monster Mix)|Found boundary at 3|01:55.229|1.19908071893|*
1-04 Insomnia (Monster Mix)|Not found boundary at 4
1-04 Insomnia (Monster Mix)|Found boundary at 5|02:48.220|1.21830080408|*
1-04 Insomnia (Monster Mix)|Found boundary at 6|03:03.334|1.19750654269|*
1-04 Insomnia (Monster Mix)|Found boundary at 7|03:18.528|1.2567122813|*
1-04 Insomnia (Monster Mix)|Found boundary at 8|03:48.739|1.19812375853|*
1-04 Insomnia (Monster Mix)|Found boundary at 9|04:49.307|1.22694671298|*
1-04 Insomnia (Monster Mix)|Found boundary at 10|05:19.619|1.26935819021|*
1-04 Insomnia (Monster Mix)|Not found boundary at 11
1-04 Insomnia (Monster Mix)|Found boundary at 12|06:31.423|1.18308544862|*
1-04 Insomnia (Monster Mix)|Found boundary at 13|06:46.574|1.19929118724|*
1-04 Insomnia (Monster Mix)|Found boundary at 14|07:01.673|1.16349692585|*
1-04 Insomnia (Monster Mix)|Found boundary at 15|07:47.076|1.16211414169|*
1-04 Insomnia (Monster Mix)|Found boundary at 16|08:02.235|1.1863198803|*
1-04 Insomnia (Monster Mix)|TEMPO = 126.86
1-04 Insomnia (Monster Mix)|**********BEAT DETECTION FAILED**********
1-04 Insomnia (Monster Mix)|**********DOWNBEAT DETECTION FAILED**********
1-05 Born Slippy|Found boundary at 1|00:13.645|0.225453455168|**
1-05 Born Slippy|Found boundary at 2|00:54.758|0.231813820672|**
1-05 Born Slippy|Found boundary at 3|01:15.342|0.207494003424|**
1-05 Born Slippy|Not found boundary at 4
1-05 Born Slippy|Not found boundary at 5
1-05 Born Slippy|Not found boundary at 6
1-05 Born Slippy|Not found boundary at 7
1-05 Born Slippy|Not found boundary at 8
1-05 Born Slippy|Found boundary at 9|04:03.222|0.231548829231|**
1-05 Born Slippy|TEMPO = 70.04
1-05 Born Slippy|**********BEAT DETECTION FAILED**********
1-05 Carn Marth|Not found boundary at 1
1-05 Carn Marth|Found boundary at 2|00:19.074|1.15099173355|*
1-05 Carn Marth|Not found boundary at 3
1-05 Carn Marth|Found boundary at 4|00:40.637|2.59026800047|*
1-05 Carn Marth|Found boundary at 5|00:52.093|0.239878399431|**
1-05 Carn Marth|Found boundary at 6|01:15.223|0.367602132511|**
1-05 Carn Marth|Found boundary at 7|01:38.129|0.271325865592|**
1-05 Carn Marth|Found boundary at 8|01:55.361|0.251618665402|**
1-05 Carn Marth|Found boundary at 9|02:12.634|0.272911465212|**
1-05 Carn Marth|TEMPO = 83.47
1-05 Carn Marth|**********BEAT DETECTION FAILED**********
1-05 Right On Time|Not found boundary at 1
1-05 Right On Time|Not found boundary at 2
1-05 Right On Time|Not found boundary at 3
1-05 Right On Time|Found boundary at 4|00:54.908|0.171142857141|**
1-05 Right On Time|Not found boundary at 5
1-05 Right On Time|Found boundary at 6|01:38.875|0.775571428568|*
1-05 Right On Time|Found boundary at 7|02:17.353|0.0118571428521|***
1-05 Right On Time|Found boundary at 8|02:49.751|1.52900000001|*
1-05 Right On Time|Found boundary at 9|03:30.928|1.86542857142|*
1-05 Right On Time|TEMPO = 70.0
"1-06 New York, New York|Not found boundary at 1"
"1-06 New York, New York|Not found boundary at 2"
"1-06 New York, New York|Found boundary at 3|01:06.607|0.0605384615385|***"
"1-06 New York, New York|Found boundary at 4|01:36.118|0.088|***"
"1-06 New York, New York|Found boundary at 5|02:09.359|0.0777692307692|***"
"1-06 New York, New York|Not found boundary at 6"
"1-06 New York, New York|Not found boundary at 7"
"1-06 New York, New York|Found boundary at 8|03:19.517|0.0736153846154|***"
"1-06 New York, New York|Found boundary at 9|04:03.915|0.0166923076923|***"
"1-06 New York, New York|TEMPO = 65.0"
1-07 Carcola|Found boundary at 1|01:00.004|0.0453764650576|***
1-07 Carcola|Found boundary at 2|01:31.860|0.0693577121194|***
1-07 Carcola|Not found boundary at 3
1-07 Carcola|Found boundary at 4|02:16.892|0.0443900609125|***
1-07 Carcola|Found boundary at 5|03:16.887|0.0587665259701|***
1-07 Carcola|Found boundary at 6|03:46.861|1.78583825603|*
1-07 Carcola|TEMPO = 127.98
1-08 Sexy Boy|Not found boundary at 1
1-08 Sexy Boy|Found boundary at 2|00:51.968|0.757312918478|*
1-08 Sexy Boy|Found boundary at 3|01:26.279|0.728966252994|*
1-08 Sexy Boy|Found boundary at 4|01:43.419|0.730292920253|*
1-08 Sexy Boy|Found boundary at 5|02:17.815|1.52571957864|*
1-08 Sexy Boy|Found boundary at 6|02:34.967|1.53639291138|*
1-08 Sexy Boy|Found boundary at 7|03:09.267|0.588926256543|*
1-08 Sexy Boy|Not found boundary at 8
1-08 Sexy Boy|TEMPO = 112.01
1-09 Praise You|Found boundary at 1|00:17.457|1.17678162595|*
1-09 Praise You|Found boundary at 2|00:34.983|1.14987021509|*
1-09 Praise You|Found boundary at 3|00:52.493|1.13895880422|*
1-09 Praise You|Found boundary at 4|01:18.724|1.15659168792|*
1-09 Praise You|Found boundary at 5|01:36.205|1.17468027705|*
1-09 Praise You|Found boundary at 6|01:53.796|1.08276886618|*
1-09 Praise You|Found boundary at 7|02:11.221|1.15685745531|*
1-09 Praise You|Found boundary at 8|02:28.716|1.0264400292|*
1-09 Praise You|Found boundary at 9|02:46.234|1.04535144006|*
1-09 Praise You|Found boundary at 10|03:03.769|1.10612322271|*
1-09 Praise You|Found boundary at 11|03:12.382|1.24266751728|*
1-09 Praise You|Found boundary at 12|03:36.514|1.17191432733|*
1-09 Praise You|Found boundary at 13|04:11.524|1.1600915056|*
1-09 Praise You|Found boundary at 14|04:29.050|1.05420597891|*
1-09 Praise You|Found boundary at 15|05:04.005|1.176357273|*
1-09 Praise You|TEMPO = 109.72
1-09 Praise You|**********DOWNBEAT DETECTION FAILED**********
1-09 Share The Fall|Found boundary at 1|00:00.764|0.086|***
1-09 Share The Fall|Found boundary at 2|00:23.344|0.0777647058851|***
1-09 Share The Fall|Found boundary at 3|00:45.939|0.0845294117701|***
1-09 Share The Fall|Found boundary at 4|01:07.994|0.448705882345|**
1-09 Share The Fall|Found boundary at 5|01:30.578|0.45294117646|**
1-09 Share The Fall|Found boundary at 6|01:53.138|0.481176470575|**
1-09 Share The Fall|Found boundary at 7|02:38.344|0.451647058804|**
1-09 Share The Fall|Found boundary at 8|03:00.937|0.446882352919|**
1-09 Share The Fall|Found boundary at 9|03:23.517|0.455117647034|**
1-09 Share The Fall|Found boundary at 10|03:46.069|0.491352941149|**
1-09 Share The Fall|Found boundary at 11|04:08.684|0.464588235264|**
1-09 Share The Fall|Found boundary at 12|04:31.287|0.449823529379|**
1-09 Share The Fall|Found boundary at 13|05:16.475|0.438294117609|**
1-09 Share The Fall|Not found boundary at 14
1-09 Share The Fall|TEMPO = 85.0
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 1|00:15.398|0.112999999996|**
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 2|00:30.777|0.0939999999925|***
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 3|00:46.162|0.0689999999887|***
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 4|01:01.490|0.100999999985|**
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 5|01:32.222|0.0889999999774|***
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 6|02:02.943|0.0879999999698|***
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 7|02:33.638|0.112999999962|**
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 8|03:35.094|0.0969999999472|***
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 9|04:21.147|0.123999999936|**
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 10|04:51.868|1.79700000007|*
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 11|05:07.247|0.103999999925|**
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 12|05:38.009|1.85800000008|*
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 13|05:53.290|1.77900000009|*
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 14|06:08.698|1.82700000009|*
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 15|06:24.078|0.0729999999057|***
1-09 TikTikTik TakTakTak (Original Mix)|Found boundary at 16|06:54.792|0.0789999998982|***
1-09 TikTikTik TakTakTak (Original Mix)|TEMPO = 125.0
1-09 Virtual Friend|Not found boundary at 1
1-09 Virtual Friend|Found boundary at 2|01:02.906|0.136432835822|**
1-09 Virtual Friend|Found boundary at 3|01:17.131|0.0330746268668|***
1-09 Virtual Friend|Found boundary at 4|02:00.115|0.0320000000018|***
1-09 Virtual Friend|Found boundary at 5|03:33.215|0.00232835820572|***
1-09 Virtual Friend|Not found boundary at 6
1-09 Virtual Friend|Found boundary at 7|04:44.878|0.0188805970192|***
1-09 Virtual Friend|Found boundary at 8|05:27.868|0.0238059701542|***
1-09 Virtual Friend|Not found boundary at 9
1-09 Virtual Friend|Not found boundary at 10
1-09 Virtual Friend|TEMPO = 67.0
1-10 Adagio for Strings|Not found boundary at 1
1-10 Adagio for Strings|Not found boundary at 2
1-10 Adagio for Strings|Not found boundary at 3
1-10 Adagio for Strings|Found boundary at 4|01:25.876|0.133285714283|**
1-10 Adagio for Strings|Not found boundary at 5
1-10 Adagio for Strings|Found boundary at 6|02:41.271|0.166857142851|**
1-10 Adagio for Strings|Not found boundary at 7
1-10 Adagio for Strings|Found boundary at 8|03:19.009|0.143142857136|**
1-10 Adagio for Strings|Not found boundary at 9
1-10 Adagio for Strings|Found boundary at 10|04:22.421|1.87399999999|*
1-10 Adagio for Strings|Found boundary at 11|04:41.401|0.0368571428469|***
1-10 Adagio for Strings|Not found boundary at 12
1-10 Adagio for Strings|Not found boundary at 13
1-10 Adagio for Strings|Not found boundary at 14
1-10 Adagio for Strings|Not found boundary at 15
1-10 Adagio for Strings|Found boundary at 16|07:06.933|1.93342857141|*
1-10 Adagio for Strings|TEMPO = 70.0
1-11 Springer|Found boundary at 1|01:08.014|0.0552113718526|***
1-11 Springer|Not found boundary at 2
1-11 Springer|Found boundary at 3|01:23.091|0.0987027878198|***
1-11 Springer|Found boundary at 4|01:38.235|0.0751942037871|***
1-11 Springer|Found boundary at 5|01:57.131|0.0798084737461|***
1-11 Springer|Not found boundary at 6
1-11 Springer|Found boundary at 7|02:23.591|0.0806684516888|***
1-11 Springer|Found boundary at 8|02:53.803|0.109651283623|**
1-11 Springer|Found boundary at 9|03:24.060|0.0936341155578|***
1-11 Springer|Found boundary at 10|03:54.238|0.156616947492|**
1-11 Springer|TEMPO = 126.98
1-13 Honey|Not found boundary at 1
1-13 Honey|Found boundary at 2|00:18.855|2.42265781999|*
1-13 Honey|Not found boundary at 3
1-13 Honey|Found boundary at 4|00:37.645|2.43590921554|*
1-13 Honey|Not found boundary at 5
1-13 Honey|Found boundary at 6|00:58.843|0.0411606110947|***
1-13 Honey|Not found boundary at 7
1-13 Honey|Found boundary at 8|01:19.964|2.27658799335|*
1-13 Honey|Found boundary at 9|01:29.379|0.060444128864|***
1-13 Honey|Found boundary at 10|01:41.130|2.28893017336|*
1-13 Honey|Found boundary at 11|01:50.524|2.28130447559|*
1-13 Honey|Found boundary at 12|02:09.338|2.29205308004|*
1-13 Honey|Found boundary at 13|02:28.147|2.29780168449|*
1-13 Honey|Not found boundary at 14
1-13 Honey|Found boundary at 15|03:08.112|0.0445139555032|***
1-13 Honey|TEMPO = 102.11
1-19 The Rockafeller Skank|Not found boundary at 1
1-19 The Rockafeller Skank|Found boundary at 2|00:50.606|1.51745626477|*
1-19 The Rockafeller Skank|Found boundary at 3|01:15.825|1.51516233254|*
1-19 The Rockafeller Skank|Found boundary at 4|01:28.443|1.50551536642|*
1-19 The Rockafeller Skank|Found boundary at 5|01:41.116|1.44086840031|*
1-19 The Rockafeller Skank|Not found boundary at 6
1-19 The Rockafeller Skank|Not found boundary at 7
1-19 The Rockafeller Skank|Found boundary at 8|02:09.311|1.61466272655|*
1-19 The Rockafeller Skank|Found boundary at 9|02:22.001|1.53301576043|*
1-19 The Rockafeller Skank|Not found boundary at 10
1-19 The Rockafeller Skank|Found boundary at 11|02:47.069|1.6817218282|*
1-19 The Rockafeller Skank|Found boundary at 12|03:12.221|1.74642789597|*
1-19 The Rockafeller Skank|Found boundary at 13|03:24.805|1.77078092985|*
1-19 The Rockafeller Skank|Not found boundary at 14
1-19 The Rockafeller Skank|Found boundary at 15|03:49.953|1.31260126085|*
1-19 The Rockafeller Skank|Not found boundary at 16
1-19 The Rockafeller Skank|Not found boundary at 17
1-19 The Rockafeller Skank|Not found boundary at 18
1-19 The Rockafeller Skank|Not found boundary at 19
1-19 The Rockafeller Skank|Found boundary at 20|05:49.273|0.853247438954|*
1-19 The Rockafeller Skank|Not found boundary at 21
1-19 The Rockafeller Skank|TEMPO = 76.14
Tempo Found:|0
Beat Found:|25
Downbeat Found:|27
